Data_x,Recurso_x,Máquina_x,Produzido_x,id_x,count_x,id2,Data_y,Recurso_y,Máquina_y,Produzido_y,id_y,count_y
28/02/2023,029661 ,Montagem,2,28/02/2023029661Montagem2,1.0,28/02/2023029661Montagem21,28/02/2023,029661,Montagem,2,28/02/2023029661Montagem2,1.0
28/02/2023,030340 ,Montagem,2,28/02/2023030340Montagem2,1.0,28/02/2023030340Montagem21,28/02/2023,030340,Montagem,2,28/02/2023030340Montagem2,1.0
28/02/2023,030348 ,Estamparia,15,28/02/2023030348Estamparia15,1.0,28/02/2023030348Estamparia151,28/02/2023,030348,Estamparia,15,28/02/2023030348Estamparia15,1.0
28/02/2023,031514 ,Estamparia,20,28/02/2023031514Estamparia20,1.0,28/02/2023031514Estamparia201,28/02/2023,031514,Estamparia,20,28/02/2023031514Estamparia20,1.0
28/02/2023,459690 ,Estamparia,9,28/02/2023459690Estamparia9,1.0,28/02/2023459690Estamparia91,28/02/2023,459690,Estamparia,9,28/02/2023459690Estamparia9,1.0
28/02/2023,030451 ,Estamparia,28,28/02/2023030451Estamparia28,1.0,28/02/2023030451Estamparia281,28/02/2023,030451,Estamparia,28,28/02/2023030451Estamparia28,1.0
28/02/2023,031060 ,Estamparia,15,28/02/2023031060Estamparia15,1.0,28/02/2023031060Estamparia151,28/02/2023,031060,Estamparia,15,28/02/2023031060Estamparia15,1.0
28/02/2023,425953 ,Estamparia,113,28/02/2023425953Estamparia113,1.0,28/02/2023425953Estamparia1131,28/02/2023,425953,Estamparia,113,28/02/2023425953Estamparia113,1.0
28/02/2023,033879 ,Estamparia,26,28/02/2023033879Estamparia26,1.0,28/02/2023033879Estamparia261,28/02/2023,033879,Estamparia,26,28/02/2023033879Estamparia26,1.0
28/02/2023,405980 ,Usinagem,20,28/02/2023405980Usinagem20,1.0,28/02/2023405980Usinagem201,28/02/2023,405980,Usinagem,20,28/02/2023405980Usinagem20,1.0
28/02/2023,030326 ,Usinagem,76,28/02/2023030326Usinagem76,1.0,28/02/2023030326Usinagem761,28/02/2023,030326,Usinagem,76,28/02/2023030326Usinagem76,1.0
28/02/2023,025840 ,Montagem,1,28/02/2023025840Montagem1,1.0,28/02/2023025840Montagem11,28/02/2023,025840,Montagem,1,28/02/2023025840Montagem1,1.0
28/02/2023,025617 ,Montagem,9,28/02/2023025617Montagem9,1.0,28/02/2023025617Montagem91,28/02/2023,025617,Montagem,9,28/02/2023025617Montagem9,1.0
28/02/2023,025617 ,Montagem,3,28/02/2023025617Montagem3,1.0,28/02/2023025617Montagem31,28/02/2023,025617,Montagem,3,28/02/2023025617Montagem3,1.0
28/02/2023,030442 ,Montagem,1,28/02/2023030442Montagem1,1.0,28/02/2023030442Montagem11,28/02/2023,030442,Montagem,1,28/02/2023030442Montagem1,1.0
28/02/2023,030445 ,Montagem,1,28/02/2023030445Montagem1,1.0,28/02/2023030445Montagem11,28/02/2023,030445,Montagem,1,28/02/2023030445Montagem1,1.0
28/02/2023,030467 ,Montagem,1,28/02/2023030467Montagem1,1.0,28/02/2023030467Montagem11,28/02/2023,030467,Montagem,1,28/02/2023030467Montagem1,1.0
28/02/2023,030468 ,Montagem,1,28/02/2023030468Montagem1,1.0,28/02/2023030468Montagem11,28/02/2023,030468,Montagem,1,28/02/2023030468Montagem1,1.0
28/02/2023,479937 ,Montagem,2,28/02/2023479937Montagem2,1.0,28/02/2023479937Montagem21,28/02/2023,479937,Montagem,2,28/02/2023479937Montagem2,1.0
28/02/2023,032099 ,Corte,6,28/02/2023032099Corte6,1.0,28/02/2023032099Corte61,28/02/2023,032099,Corte,6,28/02/2023032099Corte6,1.0
28/02/2023,494616 ,Corte,58,28/02/2023494616Corte58,1.0,28/02/2023494616Corte581,28/02/2023,494616,Corte,58,28/02/2023494616Corte58,1.0
28/02/2023,030553 ,Corte,12,28/02/2023030553Corte12,1.0,28/02/2023030553Corte121,28/02/2023,030553,Corte,12,28/02/2023030553Corte12,1.0
28/02/2023,493107 ,Corte,28,28/02/2023493107Corte28,1.0,28/02/2023493107Corte281,28/02/2023,493107,Corte,28,28/02/2023493107Corte28,1.0
28/02/2023,022263 ,Corte,13,28/02/2023022263Corte13,1.0,28/02/2023022263Corte131,28/02/2023,022263,Corte,13,28/02/2023022263Corte13,1.0
28/02/2023,031223 ,Corte,12,28/02/2023031223Corte12,1.0,28/02/2023031223Corte121,28/02/2023,031223,Corte,12,28/02/2023031223Corte12,1.0
28/02/2023,031224 ,Corte,12,28/02/2023031224Corte12,1.0,28/02/2023031224Corte121,28/02/2023,031224,Corte,12,28/02/2023031224Corte12,1.0
28/02/2023,031229 ,Corte,8,28/02/2023031229Corte8,1.0,28/02/2023031229Corte81,28/02/2023,031229,Corte,8,28/02/2023031229Corte8,1.0
28/02/2023,030721 ,Corte,63,28/02/2023030721Corte63,1.0,28/02/2023030721Corte631,28/02/2023,030721,Corte,63,28/02/2023030721Corte63,1.0
28/02/2023,030721 ,Corte,61,28/02/2023030721Corte61,1.0,28/02/2023030721Corte611,,,,,,
28/02/2023,030721 ,Corte,20,28/02/2023030721Corte20,1.0,28/02/2023030721Corte201,28/02/2023,030721,Corte,20,28/02/2023030721Corte20,1.0
28/02/2023,457656 ,Corte,60,28/02/2023457656Corte60,1.0,28/02/2023457656Corte601,28/02/2023,457656,Corte,60,28/02/2023457656Corte60,1.0
28/02/2023,465422 ,Corte,14,28/02/2023465422Corte14,1.0,28/02/2023465422Corte141,28/02/2023,465422,Corte,14,28/02/2023465422Corte14,1.0
28/02/2023,016123 ,Corte,12,28/02/2023016123Corte12,1.0,28/02/2023016123Corte121,28/02/2023,016123,Corte,12,28/02/2023016123Corte12,1.0
28/02/2023,468745 ,Corte,41,28/02/2023468745Corte41,1.0,28/02/2023468745Corte411,28/02/2023,468745,Corte,41,28/02/2023468745Corte41,1.0
28/02/2023,459690 ,Corte,9,28/02/2023459690Corte9,1.0,28/02/2023459690Corte91,28/02/2023,459690,Corte,9,28/02/2023459690Corte9,1.0
28/02/2023,483023 ,Corte,5,28/02/2023483023Corte5,1.0,28/02/2023483023Corte51,28/02/2023,483023,Corte,5,28/02/2023483023Corte5,1.0
28/02/2023,031237 ,Corte,4,28/02/2023031237Corte4,1.0,28/02/2023031237Corte41,28/02/2023,031237,Corte,4,28/02/2023031237Corte4,1.0
28/02/2023,425953 ,Corte,24,28/02/2023425953Corte24,1.0,28/02/2023425953Corte241,28/02/2023,425953,Corte,24,28/02/2023425953Corte24,1.0
28/02/2023,460394 ,Corte,8,28/02/2023460394Corte8,1.0,28/02/2023460394Corte81,28/02/2023,460394,Corte,8,28/02/2023460394Corte8,1.0
28/02/2023,029663 ,Corte,8,28/02/2023029663Corte8,1.0,28/02/2023029663Corte81,28/02/2023,029663,Corte,8,28/02/2023029663Corte8,1.0
28/02/2023,029664 ,Corte,16,28/02/2023029664Corte16,1.0,28/02/2023029664Corte161,28/02/2023,029664,Corte,16,28/02/2023029664Corte16,1.0
28/02/2023,030373 ,Corte,6,28/02/2023030373Corte6,1.0,28/02/2023030373Corte61,28/02/2023,030373,Corte,6,28/02/2023030373Corte6,1.0
28/02/2023,030544 ,Corte,2,28/02/2023030544Corte2,1.0,28/02/2023030544Corte21,28/02/2023,030544,Corte,2,28/02/2023030544Corte2,1.0
28/02/2023,031206 ,Corte,2,28/02/2023031206Corte2,1.0,28/02/2023031206Corte21,28/02/2023,031206,Corte,2,28/02/2023031206Corte2,1.0
28/02/2023,031486 ,Corte,6,28/02/2023031486Corte6,1.0,28/02/2023031486Corte61,28/02/2023,031486,Corte,6,28/02/2023031486Corte6,1.0
28/02/2023,409959 ,Corte,8,28/02/2023409959Corte8,1.0,28/02/2023409959Corte81,28/02/2023,409959,Corte,8,28/02/2023409959Corte8,1.0
28/02/2023,425187 ,Corte,2,28/02/2023425187Corte2,1.0,28/02/2023425187Corte21,28/02/2023,425187,Corte,2,28/02/2023425187Corte2,1.0
28/02/2023,425760 ,Corte,130,28/02/2023425760Corte130,1.0,28/02/2023425760Corte1301,28/02/2023,425760,Corte,130,28/02/2023425760Corte130,1.0
28/02/2023,460709 ,Corte,2,28/02/2023460709Corte2,1.0,28/02/2023460709Corte21,28/02/2023,460709,Corte,2,28/02/2023460709Corte2,1.0
28/02/2023,033879 ,Corte,2,28/02/2023033879Corte2,1.0,28/02/2023033879Corte21,28/02/2023,033879,Corte,2,28/02/2023033879Corte2,1.0
28/02/2023,478970 ,Corte,10,28/02/2023478970Corte10,1.0,28/02/2023478970Corte101,28/02/2023,478970,Corte,10,28/02/2023478970Corte10,1.0
28/02/2023,031511 ,Montagem,8,28/02/2023031511Montagem8,1.0,28/02/2023031511Montagem81,28/02/2023,031511,Montagem,8,28/02/2023031511Montagem8,1.0
28/02/2023,031511 ,Montagem,8,28/02/2023031511Montagem8,2.0,28/02/2023031511Montagem82,28/02/2023,031511,Montagem,8,28/02/2023031511Montagem8,2.0
28/02/2023,031548 ,Montagem,4,28/02/2023031548Montagem4,1.0,28/02/2023031548Montagem41,28/02/2023,031548,Montagem,4,28/02/2023031548Montagem4,1.0
28/02/2023,031016 ,Montagem,1,28/02/2023031016Montagem1,1.0,28/02/2023031016Montagem11,28/02/2023,031016,Montagem,1,28/02/2023031016Montagem1,1.0
28/02/2023,031034 ,Montagem,2,28/02/2023031034Montagem2,1.0,28/02/2023031034Montagem21,28/02/2023,031034,Montagem,2,28/02/2023031034Montagem2,1.0
28/02/2023,023590 ,Montagem,14,28/02/2023023590Montagem14,1.0,28/02/2023023590Montagem141,28/02/2023,023590,Montagem,14,28/02/2023023590Montagem14,1.0
28/02/2023,030347 ,Montagem,3,28/02/2023030347Montagem3,1.0,28/02/2023030347Montagem31,28/02/2023,030347,Montagem,3,28/02/2023030347Montagem3,1.0
28/02/2023,025545 ,Estamparia,60,28/02/2023025545Estamparia60,1.0,28/02/2023025545Estamparia601,28/02/2023,025545,Estamparia,60,28/02/2023025545Estamparia60,1.0
28/02/2023,033745 ,Serra,1,28/02/2023033745Serra1,1.0,28/02/2023033745Serra11,28/02/2023,033745,Serra,1,28/02/2023033745Serra1,1.0
28/02/2023,025073 ,Serra,62,28/02/2023025073Serra62,1.0,28/02/2023025073Serra621,28/02/2023,025073,Serra,62,28/02/2023025073Serra62,1.0
28/02/2023,031031 ,Serra,12,28/02/2023031031Serra12,1.0,28/02/2023031031Serra121,28/02/2023,031031,Serra,12,28/02/2023031031Serra12,1.0
28/02/2023,479068 ,Estamparia,3,28/02/2023479068Estamparia3,1.0,28/02/2023479068Estamparia31,28/02/2023,479068,Estamparia,3,28/02/2023479068Estamparia3,1.0
28/02/2023,030553 ,Estamparia,12,28/02/2023030553Estamparia12,1.0,28/02/2023030553Estamparia121,28/02/2023,030553,Estamparia,12,28/02/2023030553Estamparia12,1.0
28/02/2023,460394 ,Estamparia,8,28/02/2023460394Estamparia8,1.0,28/02/2023460394Estamparia81,28/02/2023,460394,Estamparia,8,28/02/2023460394Estamparia8,1.0
28/02/2023,493107 ,Estamparia,24,28/02/2023493107Estamparia24,1.0,28/02/2023493107Estamparia241,28/02/2023,493107,Estamparia,24,28/02/2023493107Estamparia24,1.0
28/02/2023,029663 ,Estamparia,8,28/02/2023029663Estamparia8,1.0,28/02/2023029663Estamparia81,28/02/2023,029663,Estamparia,8,28/02/2023029663Estamparia8,1.0
28/02/2023,029664 ,Estamparia,16,28/02/2023029664Estamparia16,1.0,28/02/2023029664Estamparia161,28/02/2023,029664,Estamparia,16,28/02/2023029664Estamparia16,1.0
28/02/2023,029665 ,Estamparia,8,28/02/2023029665Estamparia8,1.0,28/02/2023029665Estamparia81,28/02/2023,029665,Estamparia,8,28/02/2023029665Estamparia8,1.0
28/02/2023,031223 ,Estamparia,12,28/02/2023031223Estamparia12,1.0,28/02/2023031223Estamparia121,28/02/2023,031223,Estamparia,12,28/02/2023031223Estamparia12,1.0
28/02/2023,031224 ,Estamparia,12,28/02/2023031224Estamparia12,1.0,28/02/2023031224Estamparia121,28/02/2023,031224,Estamparia,12,28/02/2023031224Estamparia12,1.0
28/02/2023,031229 ,Estamparia,8,28/02/2023031229Estamparia8,1.0,28/02/2023031229Estamparia81,28/02/2023,031229,Estamparia,8,28/02/2023031229Estamparia8,1.0
28/02/2023,030671 ,Montagem,10,28/02/2023030671Montagem10,1.0,28/02/2023030671Montagem101,28/02/2023,030671,Montagem,10,28/02/2023030671Montagem10,1.0
28/02/2023,030753 ,Montagem,10,28/02/2023030753Montagem10,1.0,28/02/2023030753Montagem101,28/02/2023,030753,Montagem,10,28/02/2023030753Montagem10,1.0
28/02/2023,031566 ,Montagem,5,28/02/2023031566Montagem5,1.0,28/02/2023031566Montagem51,28/02/2023,031566,Montagem,5,28/02/2023031566Montagem5,1.0
28/02/2023,025840CO ,Pintura,1,28/02/2023025840COPintura1,1.0,28/02/2023025840COPintura11,28/02/2023,025840CO,Pintura,1,28/02/2023025840COPintura1,1.0
28/02/2023,030467CO ,Pintura,1,28/02/2023030467COPintura1,1.0,28/02/2023030467COPintura11,28/02/2023,030467CO,Pintura,1,28/02/2023030467COPintura1,1.0
28/02/2023,030468CO ,Pintura,1,28/02/2023030468COPintura1,1.0,28/02/2023030468COPintura11,28/02/2023,030468CO,Pintura,1,28/02/2023030468COPintura1,1.0
28/02/2023,460382VM ,Pintura,4,28/02/2023460382VMPintura4,1.0,28/02/2023460382VMPintura41,28/02/2023,460382VM,Pintura,4,28/02/2023460382VMPintura4,1.0
28/02/2023,460382VM ,Pintura,4,28/02/2023460382VMPintura4,2.0,28/02/2023460382VMPintura42,28/02/2023,460382VM,Pintura,4,28/02/2023460382VMPintura4,2.0
28/02/2023,460382VM ,Pintura,4,28/02/2023460382VMPintura4,3.0,28/02/2023460382VMPintura43,28/02/2023,460382VM,Pintura,4,28/02/2023460382VMPintura4,3.0
28/02/2023,460382VM ,Pintura,4,28/02/2023460382VMPintura4,4.0,28/02/2023460382VMPintura44,28/02/2023,460382VM,Pintura,4,28/02/2023460382VMPintura4,4.0
28/02/2023,460382VM ,Pintura,4,28/02/2023460382VMPintura4,5.0,28/02/2023460382VMPintura45,28/02/2023,460382VM,Pintura,4,28/02/2023460382VMPintura4,5.0
28/02/2023,460382VM ,Pintura,4,28/02/2023460382VMPintura4,6.0,28/02/2023460382VMPintura46,28/02/2023,460382VM,Pintura,4,28/02/2023460382VMPintura4,6.0
28/02/2023,460382VM ,Pintura,4,28/02/2023460382VMPintura4,7.0,28/02/2023460382VMPintura47,28/02/2023,460382VM,Pintura,4,28/02/2023460382VMPintura4,7.0
28/02/2023,460382VM ,Pintura,4,28/02/2023460382VMPintura4,8.0,28/02/2023460382VMPintura48,28/02/2023,460382VM,Pintura,4,28/02/2023460382VMPintura4,8.0
28/02/2023,460382VM ,Pintura,4,28/02/2023460382VMPintura4,9.0,28/02/2023460382VMPintura49,28/02/2023,460382VM,Pintura,4,28/02/2023460382VMPintura4,9.0
28/02/2023,460400VM ,Pintura,4,28/02/2023460400VMPintura4,1.0,28/02/2023460400VMPintura41,28/02/2023,460400VM,Pintura,4,28/02/2023460400VMPintura4,1.0
28/02/2023,460400VM ,Pintura,4,28/02/2023460400VMPintura4,2.0,28/02/2023460400VMPintura42,28/02/2023,460400VM,Pintura,4,28/02/2023460400VMPintura4,2.0
28/02/2023,460400VM ,Pintura,4,28/02/2023460400VMPintura4,3.0,28/02/2023460400VMPintura43,28/02/2023,460400VM,Pintura,4,28/02/2023460400VMPintura4,3.0
28/02/2023,460400VM ,Pintura,4,28/02/2023460400VMPintura4,4.0,28/02/2023460400VMPintura44,28/02/2023,460400VM,Pintura,4,28/02/2023460400VMPintura4,4.0
28/02/2023,460400VM ,Pintura,4,28/02/2023460400VMPintura4,5.0,28/02/2023460400VMPintura45,28/02/2023,460400VM,Pintura,4,28/02/2023460400VMPintura4,5.0
28/02/2023,460400VM ,Pintura,4,28/02/2023460400VMPintura4,6.0,28/02/2023460400VMPintura46,28/02/2023,460400VM,Pintura,4,28/02/2023460400VMPintura4,6.0
28/02/2023,460400VM ,Pintura,4,28/02/2023460400VMPintura4,7.0,28/02/2023460400VMPintura47,28/02/2023,460400VM,Pintura,4,28/02/2023460400VMPintura4,7.0
28/02/2023,460400VM ,Pintura,4,28/02/2023460400VMPintura4,8.0,28/02/2023460400VMPintura48,28/02/2023,460400VM,Pintura,4,28/02/2023460400VMPintura4,8.0
28/02/2023,460400VM ,Pintura,4,28/02/2023460400VMPintura4,9.0,28/02/2023460400VMPintura49,28/02/2023,460400VM,Pintura,4,28/02/2023460400VMPintura4,9.0
28/02/2023,466621VM ,Pintura,1,28/02/2023466621VMPintura1,1.0,28/02/2023466621VMPintura11,28/02/2023,466621VM,Pintura,1,28/02/2023466621VMPintura1,1.0
28/02/2023,479937CO ,Pintura,2,28/02/2023479937COPintura2,1.0,28/02/2023479937COPintura21,28/02/2023,479937CO,Pintura,2,28/02/2023479937COPintura2,1.0
28/02/2023,443785 ,Montagem,10,28/02/2023443785Montagem10,1.0,28/02/2023443785Montagem101,28/02/2023,443785,Montagem,10,28/02/2023443785Montagem10,1.0
28/02/2023,029520 ,Montagem,1,28/02/2023029520Montagem1,1.0,28/02/2023029520Montagem11,28/02/2023,029520,Montagem,1,28/02/2023029520Montagem1,1.0
28/02/2023,031254 ,Montagem,9,28/02/2023031254Montagem9,1.0,28/02/2023031254Montagem91,28/02/2023,031254,Montagem,9,28/02/2023031254Montagem9,1.0
28/02/2023,031255 ,Montagem,9,28/02/2023031255Montagem9,1.0,28/02/2023031255Montagem91,28/02/2023,031255,Montagem,9,28/02/2023031255Montagem9,1.0
,,,,,,28/02/2023032099Corte62,28/02/2023,032099,Corte,6,28/02/2023032099Corte6,2.0
,,,,,,28/02/2023459690Corte92,28/02/2023,459690,Corte,9,28/02/2023459690Corte9,2.0
,,,,,,28/02/2023022263Corte132,28/02/2023,022263,Corte,13,28/02/2023022263Corte13,2.0
,,,,,,28/02/2023483023Corte52,28/02/2023,483023,Corte,5,28/02/2023483023Corte5,2.0
,,,,,,28/02/2023425760Corte1302,28/02/2023,425760,Corte,130,28/02/2023425760Corte130,2.0
,,,,,,28/02/2023031487Corte11,28/02/2023,031487,Corte,1,28/02/2023031487Corte1,1.0
,,,,,,28/02/2023410718Estamparia171,28/02/2023,410718,Estamparia,17,28/02/2023410718Estamparia17,1.0
